    app2();<br/><br/>            天才壹秒記住，為您提供精彩小說閱讀。
<br/><br/>    这话一出，那群白领都闻到了八卦的味道，抢着询问昨天发生了什么。
<br/><br/>    冯月盈自然不会多说细节，简单讲了一下。
<br/><br/>    “哦！原来是英雄救美啊，冯部长，你还说叶帆只是一个弟弟，我们才不信呢”，小莲咯咯笑道。
<br/><br/>    冯月盈被她们说得俏脸更加红润了，正要辩解，却忽然看到有一波人走了过来。
<br/><br/>    见到来的人，冯月盈的脸色瞬间难看起来，眼中则是散发着一丝恨意。
<br/><br/>    女人的变化，在座的都能感觉到，不禁都好奇地往那边看去。
<br/><br/>    一个穿着纪梵希花t恤，戴着劳力士，相貌白净，身材修长的年轻男子，正和其他三四个同样身穿名牌的男子，带着散漫而嚣张的笑容，走过来。
<br/><br/>    “哎呀，我说怎么眼熟，原来是亲爱的盈盈啊，最近过得怎么样啊？”
<br/><br/>    冯月盈压抑着情绪，闷头当作什么也没听见，喝着酒。
<br/><br/>    小莲等几个手下，一个个都义愤填膺，但也都不敢怎么说话。
<br/><br/>    正当叶帆纳闷，这是什么情况，这个年轻人却已经把矛头指向了他。
<br/><br/>    “喂，臭小子，赶紧滚开，给本大爷让座”，男子勾了勾手指头，完全没把叶帆当回事。手机用户请浏览m阅读，更优质的阅读体验。<br/><br/>
